"1004","1004","3001","default","2024-07-11 02:04:27","2024-07-11 02:04:37","2024-07-11 02:08:05","218","208","NORMAL_CLEARING","9ffcddf9-6c96-4636-a616-8e7850cf0169","","1004","PCMA","PCMA"
"1004","1004","3001","default","2024-07-11 02:10:00","2024-07-11 02:10:11","2024-07-11 02:13:20","200","189","NORMAL_CLEARING","41cbfaed-74f6-4650-82b4-fe5df61e1d06","","1004","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 02:09:14","2024-07-11 02:09:25","2024-07-11 02:13:21","247","236","NORMAL_CLEARING","1594d74c-d9fa-4cab-94f9-01631ec3b339","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 02:09:17","2024-07-11 02:09:27","2024-07-11 02:13:22","245","235","NORMAL_CLEARING","475e5675-1644-459c-a3e0-40146cca441b","","1002","opus","opus"
"1009","1009","3001","default","2024-07-11 02:09:33","2024-07-11 02:09:43","2024-07-11 02:13:27","234","224","NORMAL_CLEARING","9075c209-a03c-42ee-bec0-ffbb97883c64","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 02:09:39","2024-07-11 02:09:50","2024-07-11 02:13:31","232","221","NORMAL_CLEARING","fde072fe-2324-426c-9739-f011855611a0","","1005","PCMA","PCMA"
"1003","1003","3001","default","2024-07-11 02:09:44","2024-07-11 02:09:54","2024-07-11 02:13:34","230","220","NORMAL_CLEARING","1bbb9815-7bee-4bc2-bc2a-92b3b4803fbe","","1003","PCMA","PCMA"
"1006","1006","3001","default","2024-07-11 02:09:48","2024-07-11 02:09:58","2024-07-11 02:13:38","230","220","NORMAL_CLEARING","2b440713-9b62-4b70-99f1-9b18210ff114","","1006","PCMA","PCMA"
"1007","1007","3001","default","2024-07-11 02:09:52","2024-07-11 02:10:02","2024-07-11 02:13:42","230","220","NORMAL_CLEARING","ee1711fe-7f19-48d0-8b1a-62fe07328ef7","","1007","PCMA","PCMA"
"1008","1008","3001","default","2024-07-11 02:09:56","2024-07-11 02:10:07","2024-07-11 02:13:45","229","218","NORMAL_CLEARING","4d70e057-907c-4de1-8577-ea433828ba68","","1008","PCMA","PCMA"
"1003","1003","3001","default","2024-07-11 02:15:51","2024-07-11 02:16:03","2024-07-11 02:19:49","238","226","NORMAL_CLEARING","583d4288-ccb3-45e2-8cec-6b1bfe22fbf1","","1003","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 02:15:26","2024-07-11 02:15:36","2024-07-11 02:19:50","264","254","NORMAL_CLEARING","11b7b7bf-f634-4e82-b62b-89ff4131433a","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 02:15:27","2024-07-11 02:15:37","2024-07-11 02:19:51","264","254","NORMAL_CLEARING","18549097-9f79-4b87-9a7b-8bbec4d9331f","","1002","opus","opus"
"1005","1005","3001","default","2024-07-11 02:15:46","2024-07-11 02:15:57","2024-07-11 02:19:55","249","238","NORMAL_CLEARING","d0e13e83-d09f-4298-8b88-e1f456bd999e","","1005","PCMA","PCMA"
"1009","1009","3001","default","2024-07-11 02:15:40","2024-07-11 02:15:51","2024-07-11 02:20:00","260","249","NORMAL_CLEARING","acfc42e3-ac90-4b71-8925-788456ea5273","","1009","PCMA","PCMA"
"1002","1002","3001","default","2024-07-25 00:23:22","2024-07-25 00:23:33","2024-07-25 00:24:23","61","50","NORMAL_CLEARING","ebdc5794-4c7f-4e15-b418-4192f5a35b59","","1002","opus","opus"
"1001","1001","3001","default","2024-07-25 00:23:08","2024-07-25 00:23:18","2024-07-25 00:24:23","75","65","NORMAL_CLEARING","8b520e33-3a84-4c42-bd6f-5d40fc61cf68","","1001","opus","opus"
"1001","1001","3001","default","2024-07-31 08:57:39","2024-07-31 08:57:49","2024-07-31 08:58:44","65","55","NORMAL_CLEARING","580851a8-2a68-45e5-8371-aaeba1aff6a6","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 08:57:50","2024-07-31 08:58:01","2024-07-31 08:59:33","103","92","NORMAL_CLEARING","e0ff5e6a-feed-43f2-abf9-bf73f183aa09","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 09:19:51","2024-07-31 09:20:01","2024-07-31 09:22:18","147","137","NORMAL_CLEARING","d2baecd4-fdef-4bb3-9774-b7e1252af9c0","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 09:19:59","2024-07-31 09:20:10","2024-07-31 09:22:20","141","130","NORMAL_CLEARING","9afa88b5-b74a-4592-8c89-0bd657343da4","","1002","opus","opus"
"1002","1002","3001","default","2024-07-31 09:31:01","2024-07-31 09:31:11","2024-07-31 09:32:30","89","79","NORMAL_CLEARING","568dfd9b-da73-40b7-a7da-d70e609750c4","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 09:31:05","2024-07-31 09:31:15","2024-07-31 09:32:32","87","77","NORMAL_CLEARING","4bad5725-3120-4181-9f4b-63af994fe750","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 09:41:29","2024-07-31 09:41:39","2024-07-31 09:42:43","74","64","NORMAL_CLEARING","fe0d9c9e-c0cb-4e22-883a-a48f216f7aca","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 09:41:35","2024-07-31 09:41:45","2024-07-31 09:43:09","94","84","NORMAL_CLEARING","434f4b3b-d738-45ea-a8a0-6c005284dd1c","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 11:36:44","2024-07-31 11:36:55","2024-07-31 11:37:12","28","17","NORMAL_CLEARING","2d657c3e-55d7-4102-a0be-86736fb94188","","1002","opus","opus"
"1002","1002","3001","default","2024-07-31 11:38:19","2024-07-31 11:38:30","2024-07-31 11:39:06","47","36","NORMAL_CLEARING","e8a83321-5638-4d66-8355-95f749fb0623","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 11:36:48","2024-07-31 11:36:58","2024-07-31 11:39:08","140","130","NORMAL_CLEARING","d08d6546-46c9-4c72-a4c5-187939ce8599","","1001","opus","opus"
"1002","1002","0198694761","default","2024-07-31 11:40:30","","2024-07-31 11:40:40","10","0","NORMAL_CLEARING","bbd67b7e-c9cd-43d8-ad16-662dd55301ca","","1002","",""
"1001","1001","3001","default","2024-07-31 13:45:55","2024-07-31 13:46:06","2024-07-31 13:46:25","30","19","NORMAL_CLEARING","2231c89b-8783-49a0-a836-3b07f9d77bf6","","1001","opus","opus"
"1001","1001","3001","default","2024-07-31 14:35:32","2024-07-31 14:35:42","2024-07-31 14:36:57","85","75","NORMAL_CLEARING","dc574be3-10f4-4054-8f08-62aa1decd012","","1001","opus","opus"
"1001","1001","3001","default","2024-07-31 14:38:49","2024-07-31 14:38:59","2024-07-31 14:39:56","67","57","NORMAL_CLEARING","8514ea76-ad90-4bbe-844f-2c55b70e4957","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 14:38:26","2024-07-31 14:38:37","2024-07-31 14:39:57","91","80","NORMAL_CLEARING","e085f2bc-1456-4a78-8cf4-3473419f10ab","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 15:20:12","2024-07-31 15:20:22","2024-07-31 15:24:09","237","227","NORMAL_CLEARING","66dc1891-b2a0-450b-9213-39280a0e8379","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 15:20:08","2024-07-31 15:20:18","2024-07-31 15:24:11","243","233","NORMAL_CLEARING","f3bac752-a9c7-4669-bc68-20420a92fe36","","1002","opus","opus"
"1001","1001","3001","default","2024-07-31 15:37:16","2024-07-31 15:37:27","2024-07-31 15:39:04","108","97","NORMAL_CLEARING","c0d78e84-261e-4a48-8873-c00cdb345ce6","","1001","opus","opus"
"1002","1002","3001","default","2024-07-31 15:37:21","2024-07-31 15:37:31","2024-07-31 15:39:05","104","94","NORMAL_CLEARING","99fe947e-c71d-487c-9b65-f25a853484dc","","1002","opus","opus"
